'Module VBA CODE********************************************************************************************
UserForm1.tbProdDesc7P.Value = Sheet1.Range("D27").Value
UserForm1.tbProdDesc8P.Value = Sheet1.Range("D28").Value
UserForm1.tbProdDesc9P.Value = Sheet1.Range("D29").Value
UserForm1.tbProdDesc10P.Value = Sheet1.Range("D30").Value

UserForm1.cbIncoterm1C.Value = Sheet1.Range("E7").Value
UserForm1.cbIncoterm2C.Value = Sheet1.Range("E8").Value
UserForm1.cbIncoterm3C.Value = Sheet1.Range("E9").Value
UserForm1.cbIncoterm4C.Value = Sheet1.Range("E10").Value
UserForm1.cbIncoterm5C.Value = Sheet1.Range("E11").Value
UserForm1.cbIncoterm6C.Value = Sheet1.Range("E12").Value
UserForm1.cbIncoterm7C.Value = Sheet1.Range("E13").Value
UserForm1.cbIncoterm8C.Value = Sheet1.Range("E14").Value
UserForm1.cbIncoterm9C.Value = Sheet1.Range("E15").Value
UserForm1.cbIncoterm10C.Value = Sheet1.Range("E16").Value

UserForm1.tbIncoterm1P.Value = Sheet1.Range("E21").Value
UserForm1.tbIncoterm2P.Value = Sheet1.Range("E22").Value
UserForm1.tbIncoterm3P.Value = Sheet1.Range("E23").Value
UserForm1.tbIncoterm4P.Value = Sheet1.Range("E24").Value
UserForm1.tbIncoterm5P.Value = Sheet1.Range("E25").Value
UserForm1.tbIncoterm6P.Value = Sheet1.Range("E26").Value
UserForm1.tbIncoterm7P.Value = Sheet1.Range("E27").Value
UserForm1.tbIncoterm8P.Value = Sheet1.Range("E28").Value
UserForm1.tbIncoterm9P.Value = Sheet1.Range("E29").Value
UserForm1.tbIncoterm10P.Value = Sheet1.Range("E30").Value

UserForm1.tbLocation1C.Value = Sheet1.Range("F7").Value
UserForm1.tbLocation2C.Value = Sheet1.Range("F8").Value
UserForm1.tbLocation3C.Value = Sheet1.Range("F9").Value
UserForm1.tbLocation4C.Value = Sheet1.Range("F10").Value
UserForm1.tbLocation5C.Value = Sheet1.Range("F11").Value
UserForm1.tbLocation6C.Value = Sheet1.Range("F12").Value
UserForm1.tbLocation7C.Value = Sheet1.Range("F13").Value
UserForm1.tbLocation8C.Value = Sheet1.Range("F14").Value
UserForm1.tbLocation9C.Value = Sheet1.Range("F15").Value
UserForm1.tbLocation10C.Value = Sheet1.Range("F16").Value

UserForm1.tbLocation1P.Value = Sheet1.Range("F21").Value
UserForm1.tbLocation2P.Value = Sheet1.Range("F22").Value
UserForm1.tbLocation3P.Value = Sheet1.Range("F23").Value
UserForm1.tbLocation4P.Value = Sheet1.Range("F24").Value
UserForm1.tbLocation5P.Value = Sheet1.Range("F25").Value
UserForm1.tbLocation6P.Value = Sheet1.Range("F26").Value
UserForm1.tbLocation7P.Value = Sheet1.Range("F27").Value
UserForm1.tbLocation8P.Value = Sheet1.Range("F28").Value
UserForm1.tbLocation9P.Value = Sheet1.Range("F29").Value
UserForm1.tbLocation10P.Value = Sheet1.Range("F30").Value

UserForm1.tbVolume1C.Value = Sheet1.Range("G7").Value
UserForm1.tbVolume2C.Value = Sheet1.Range("G8").Value
UserForm1.tbVolume3C.Value = Sheet1.Range("G9").Value
UserForm1.tbVolume4C.Value = Sheet1.Range("G10").Value
UserForm1.tbVolume5C.Value = Sheet1.Range("G11").Value
UserForm1.tbVolume6C.Value = Sheet1.Range("G12").Value
UserForm1.tbVolume7C.Value = Sheet1.Range("G13").Value
UserForm1.tbVolume8C.Value = Sheet1.Range("G14").Value
UserForm1.tbVolume9C.Value = Sheet1.Range("G15").Value
UserForm1.tbVolume10C.Value = Sheet1.Range("G16").Value

UserForm1.tbVolume1P.Value = Sheet1.Range("G21").Value
UserForm1.tbVolume2P.Value = Sheet1.Range("G22").Value
UserForm1.tbVolume3P.Value = Sheet1.Range("G23").Value
UserForm1.tbVolume4P.Value = Sheet1.Range("G24").Value
UserForm1.tbVolume5P.Value = Sheet1.Range("G25").Value
UserForm1.tbVolume6P.Value = Sheet1.Range("G26").Value
UserForm1.tbVolume7P.Value = Sheet1.Range("G27").Value
UserForm1.tbVolume8P.Value = Sheet1.Range("G28").Value
UserForm1.tbVolume9P.Value = Sheet1.Range("G29").Value
UserForm1.tbVolume10P.Value = Sheet1.Range("G30").Value

UserForm1.tbFCA1C.Value = Sheet1.Range("I7").Value
UserForm1.tbFCA2C.Value = Sheet1.Range("I8").Value
UserForm1.tbFCA3C.Value = Sheet1.Range("I9").Value
UserForm1.tbFCA4C.Value = Sheet1.Range("I10").Value
UserForm1.tbFCA5C.Value = Sheet1.Range("I11").Value
UserForm1.tbFCA6C.Value = Sheet1.Range("I12").Value
UserForm1.tbFCA7C.Value = Sheet1.Range("I13").Value
UserForm1.tbFCA8C.Value = Sheet1.Range("I14").Value
UserForm1.tbFCA9C.Value = Sheet1.Range("I15").Value
UserForm1.tbFCA10C.Value = Sheet1.Range("I16").Value

UserForm1.tbFCA1P.Value = Sheet1.Range("I21").Value
UserForm1.tbFCA2P.Value = Sheet1.Range("I22").Value
UserForm1.tbFCA3P.Value = Sheet1.Range("I23").Value
UserForm1.tbFCA4P.Value = Sheet1.Range("I24").Value
UserForm1.tbFCA5P.Value = Sheet1.Range("I25").Value
UserForm1.tbFCA6P.Value = Sheet1.Range("I26").Value
UserForm1.tbFCA7P.Value = Sheet1.Range("I27").Value
UserForm1.tbFCA8P.Value = Sheet1.Range("I28").Value
UserForm1.tbFCA9P.Value = Sheet1.Range("I29").Value
UserForm1.tbFCA10P.Value = Sheet1.Range("I30").Value

UserForm1.tbAdder1C.Value = Sheet1.Range("J7").Value
UserForm1.tbAdder2C.Value = Sheet1.Range("J8").Value
UserForm1.tbAdder3C.Value = Sheet1.Range("J9").Value
UserForm1.tbAdder4C.Value = Sheet1.Range("J10").Value
UserForm1.tbAdder5C.Value = Sheet1.Range("J11").Value
UserForm1.tbAdder6C.Value = Sheet1.Range("J12").Value
UserForm1.tbAdder7C.Value = Sheet1.Range("J13").Value
UserForm1.tbAdder8C.Value = Sheet1.Range("J14").Value
UserForm1.tbAdder9C.Value = Sheet1.Range("J15").Value
UserForm1.tbAdder10C.Value = Sheet1.Range("J16").Value

UserForm1.tbAdder1P.Value = Sheet1.Range("J21").Value
UserForm1.tbAdder2P.Value = Sheet1.Range("J22").Value
UserForm1.tbAdder3P.Value = Sheet1.Range("J23").Value
UserForm1.tbAdder4P.Value = Sheet1.Range("J24").Value
UserForm1.tbAdder5P.Value = Sheet1.Range("J25").Value
UserForm1.tbAdder6P.Value = Sheet1.Range("J26").Value
UserForm1.tbAdder7P.Value = Sheet1.Range("J27").Value
UserForm1.tbAdder8P.Value = Sheet1.Range("J28").Value
UserForm1.tbAdder9P.Value = Sheet1.Range("J29").Value
UserForm1.tbAdder10P.Value = Sheet1.Range("J30").Value

UserForm1.tbFrUnit1C.Value = Sheet1.Range("M7").Value
UserForm1.tbFrUnit2C.Value = Sheet1.Range("M8").Value
UserForm1.tbFrUnit3C.Value = Sheet1.Range("M9").Value
UserForm1.tbFrUnit4C.Value = Sheet1.Range("M10").Value
UserForm1.tbFrUnit5C.Value = Sheet1.Range("M11").Value
UserForm1.tbFrUnit6C.Value = Sheet1.Range("M12").Value
UserForm1.tbFrUnit7C.Value = Sheet1.Range("M13").Value
UserForm1.tbFrUnit8C.Value = Sheet1.Range("M14").Value
UserForm1.tbFrUnit9C.Value = Sheet1.Range("M15").Value
UserForm1.tbFrUnit10C.Value = Sheet1.Range("M16").Value

UserForm1.tbFrUnit1P.Value = Sheet1.Range("M21").Value
UserForm1.tbFrUnit2P.Value = Sheet1.Range("M22").Value
UserForm1.tbFrUnit3P.Value = Sheet1.Range("M23").Value
UserForm1.tbFrUnit4P.Value = Sheet1.Range("M24").Value
UserForm1.tbFrUnit5P.Value = Sheet1.Range("M25").Value
UserForm1.tbFrUnit6P.Value = Sheet1.Range("M26").Value
UserForm1.tbFrUnit7P.Value = Sheet1.Range("M27").Value
UserForm1.tbFrUnit8P.Value = Sheet1.Range("M28").Value
UserForm1.tbFrUnit9P.Value = Sheet1.Range("M29").Value
UserForm1.tbFrUnit10P.Value = Sheet1.Range("M30").Value

UserForm1.tbDuty1C.Value = Sheet1.Range("N7").Value
UserForm1.tbDuty2C.Value = Sheet1.Range("N8").Value
UserForm1.tbDuty3C.Value = Sheet1.Range("N9").Value
UserForm1.tbDuty4C.Value = Sheet1.Range("N10").Value
UserForm1.tbDuty5C.Value = Sheet1.Range("N11").Value
UserForm1.tbDuty6C.Value = Sheet1.Range("N12").Value
UserForm1.tbDuty7C.Value = Sheet1.Range("N13").Value
UserForm1.tbDuty8C.Value = Sheet1.Range("N14").Value
UserForm1.tbDuty9C.Value = Sheet1.Range("N15").Value
UserForm1.tbDuty10C.Value = Sheet1.Range("N16").Value

UserForm1.tbDuty1P.Value = Sheet1.Range("N21").Value
UserForm1.tbDuty2P.Value = Sheet1.Range("N22").Value
UserForm1.tbDuty3P.Value = Sheet1.Range("N23").Value
UserForm1.tbDuty4P.Value = Sheet1.Range("N24").Value
UserForm1.tbDuty5P.Value = Sheet1.Range("N25").Value
UserForm1.tbDuty6P.Value = Sheet1.Range("N26").Value
UserForm1.tbDuty7P.Value = Sheet1.Range("N27").Value
UserForm1.tbDuty8P.Value = Sheet1.Range("N28").Value
UserForm1.tbDuty9P.Value = Sheet1.Range("N29").Value
UserForm1.tbDuty10P.Value = Sheet1.Range("N30").Value

UserForm1.tbRebate1C.Value = Sheet1.Range("O7").Value
UserForm1.tbRebate2C.Value = Sheet1.Range("O8").Value
UserForm1.tbRebate3C.Value = Sheet1.Range("O9").Value
UserForm1.tbRebate4C.Value = Sheet1.Range("O10").Value
UserForm1.tbRebate5C.Value = Sheet1.Range("O11").Value
UserForm1.tbRebate6C.Value = Sheet1.Range("O12").Value
UserForm1.tbRebate7C.Value = Sheet1.Range("O13").Value
UserForm1.tbRebate8C.Value = Sheet1.Range("O14").Value
UserForm1.tbRebate9C.Value = Sheet1.Range("O15").Value
UserForm1.tbRebate10C.Value = Sheet1.Range("O16").Value

UserForm1.tbRebate1P.Value = Sheet1.Range("O21").Value
UserForm1.tbRebate2P.Value = Sheet1.Range("O22").Value
UserForm1.tbRebate3P.Value = Sheet1.Range("O23").Value
UserForm1.tbRebate4P.Value = Sheet1.Range("O24").Value
UserForm1.tbRebate5P.Value = Sheet1.Range("O25").Value
UserForm1.tbRebate6P.Value = Sheet1.Range("O26").Value
UserForm1.tbRebate7P.Value = Sheet1.Range("O27").Value
UserForm1.tbRebate8P.Value = Sheet1.Range("O28").Value
UserForm1.tbRebate9P.Value = Sheet1.Range("O29").Value
UserForm1.tbRebate10P.Value = Sheet1.Range("O30").Value

UserForm1.tbCost1C.Value = Sheet1.Range("R7").Value
UserForm1.tbCost2C.Value = Sheet1.Range("R8").Value
UserForm1.tbCost3C.Value = Sheet1.Range("R9").Value
UserForm1.tbCost4C.Value = Sheet1.Range("R10").Value
UserForm1.tbCost5C.Value = Sheet1.Range("R11").Value
UserForm1.tbCost6C.Value = Sheet1.Range("R12").Value
UserForm1.tbCost7C.Value = Sheet1.Range("R13").Value
UserForm1.tbCost8C.Value = Sheet1.Range("R14").Value
UserForm1.tbCost9C.Value = Sheet1.Range("R15").Value
UserForm1.tbCost10C.Value = Sheet1.Range("R16").Value

UserForm1.tbCost1P.Value = Sheet1.Range("R21").Value
UserForm1.tbCost2P.Value = Sheet1.Range("R22").Value
UserForm1.tbCost3P.Value = Sheet1.Range("R23").Value
UserForm1.tbCost4P.Value = Sheet1.Range("R24").Value
UserForm1.tbCost5P.Value = Sheet1.Range("R25").Value
UserForm1.tbCost6P.Value = Sheet1.Range("R26").Value
UserForm1.tbCost7P.Value = Sheet1.Range("R27").Value
UserForm1.tbCost8P.Value = Sheet1.Range("R28").Value
UserForm1.tbCost9P.Value = Sheet1.Range("R29").Value
UserForm1.tbCost10P.Value = Sheet1.Range("R30").Value

UserForm1.tbServices1C.Value = Sheet1.Range("W7").Value
UserForm1.tbServices2C.Value = Sheet1.Range("W8").Value
UserForm1.tbServices3C.Value = Sheet1.Range("W9").Value
UserForm1.tbServices4C.Value = Sheet1.Range("W10").Value
UserForm1.tbServices5C.Value = Sheet1.Range("W11").Value
UserForm1.tbServices6C.Value = Sheet1.Range("W12").Value
UserForm1.tbServices7C.Value = Sheet1.Range("W13").Value
UserForm1.tbServices8C.Value = Sheet1.Range("W14").Value
UserForm1.tbServices9C.Value = Sheet1.Range("W15").Value
UserForm1.tbServices10C.Value = Sheet1.Range("W16").Value

UserForm1.tbServices1P.Value = Sheet1.Range("W21").Value
UserForm1.tbServices2P.Value = Sheet1.Range("W22").Value
UserForm1.tbServices3P.Value = Sheet1.Range("W23").Value
UserForm1.tbServices4P.Value = Sheet1.Range("W24").Value
UserForm1.tbServices5P.Value = Sheet1.Range("W25").Value
UserForm1.tbServices6P.Value = Sheet1.Range("W26").Value
UserForm1.tbServices7P.Value = Sheet1.Range("W27").Value
UserForm1.tbServices8P.Value = Sheet1.Range("W28").Value
UserForm1.tbServices9P.Value = Sheet1.Range("W29").Value
UserForm1.tbServices10P.Value = Sheet1.Range("W30").Value




UserForm1.Show (vbModeless)


End Sub






'MAIN USERFORM VBA CODE**********************************************************************************

'Load values into Excel Sheet*******************************************************************************
Private Sub cbCalculatePC2A_Click()

Sheet1.Range("B5").Value = cbUOM1.Text
Sheet1.Range("C5").Value = cbCurrency1.Text
Sheet3.Range("E4").Value = cbFxRate1.Text
Sheet3.Range("B5").Value = cbUOMCHF1.Text

Sheet1.Range("B7").Value = cbRegion1C.Text
Sheet1.Range("B8").Value = cbRegion2C.Text
Sheet1.Range("B9").Value = cbRegion3C.Text
Sheet1.Range("B10").Value = cbRegion4C.Text
Sheet1.Range("B11").Value = cbRegion5C.Text
Sheet1.Range("B12").Value = cbRegion6C.Text
Sheet1.Range("B13").Value = cbRegion7C.Text
Sheet1.Range("B14").Value = cbRegion8C.Text
Sheet1.Range("B15").Value = cbRegion9C.Text
Sheet1.Range("B16").Value = cbRegion10C.Text

Sheet1.Range("B21").Value = tbRegion1P.Text
Sheet1.Range("B22").Value = tbRegion2P.Text
Sheet1.Range("B23").Value = tbRegion3P.Text
Sheet1.Range("B24").Value = tbRegion4P.Text
Sheet1.Range("B25").Value = tbRegion5P.Text
Sheet1.Range("B26").Value = tbRegion6P.Text
Sheet1.Range("B27").Value = tbRegion7P.Text
Sheet1.Range("B28").Value = tbRegion8P.Text
Sheet1.Range("B29").Value = tbRegion9P.Text
Sheet1.Range("B30").Value = tbRegion10P.Text

Sheet1.Range("C7").Value = tbMaterial1C.Text
Sheet1.Range("C8").Value = tbMaterial2C.Text
Sheet1.Range("C9").Value = tbMaterial3C.Text
Sheet1.Range("C10").Value = tbMaterial4C.Text
Sheet1.Range("C11").Value = tbMaterial5C.Text
Sheet1.Range("C12").Value = tbMaterial6C.Text
Sheet1.Range("C13").Value = tbMaterial7C.Text
Sheet1.Range("C14").Value = tbMaterial8C.Text
Sheet1.Range("C15").Value = tbMaterial9C.Text
Sheet1.Range("C16").Value = tbMaterial10C.Text

Sheet1.Range("C21").Value = tbMaterial1P.Text
Sheet1.Range("C22").Value = tbMaterial2P.Text
Sheet1.Range("C23").Value = tbMaterial3P.Text
Sheet1.Range("C24").Value = tbMaterial4P.Text
Sheet1.Range("C25").Value = tbMaterial5P.Text
Sheet1.Range("C26").Value = tbMaterial6P.Text
Sheet1.Range("C27").Value = tbMaterial7P.Text
Sheet1.Range("C28").Value = tbMaterial8P.Text
Sheet1.Range("C29").Value = tbMaterial9P.Text
Sheet1.Range("C30").Value = tbMaterial10P.Text

Sheet1.Range("D7").Value = cbProdDesc1C.Text
Sheet1.Range("D8").Value = cbProdDesc2C.Text
Sheet1.Range("D9").Value = cbProdDesc3C.Text
Sheet1.Range("D10").Value = cbProdDesc4C.Text
Sheet1.Range("D11").Value = cbProdDesc5C.Text
Sheet1.Range("D12").Value = cbProdDesc6C.Text
Sheet1.Range("D13").Value = cbProdDesc7C.Text
Sheet1.Range("D14").Value = cbProdDesc8C.Text
Sheet1.Range("D15").Value = cbProdDesc9C.Text
Sheet1.Range("D16").Value = cbProdDesc10C.Text

Sheet1.Range("D21").Value = tbProdDesc1P.Text
Sheet1.Range("D22").Value = tbProdDesc2P.Text
Sheet1.Range("D23").Value = tbProdDesc3P.Text
Sheet1.Range("D24").Value = tbProdDesc4P.Text
Sheet1.Range("D25").Value = tbProdDesc5P.Text
Sheet1.Range("D26").Value = tbProdDesc6P.Text
Sheet1.Range("D27").Value = tbProdDesc7P.Text
Sheet1.Range("D28").Value = tbProdDesc8P.Text
Sheet1.Range("D29").Value = tbProdDesc9P.Text
Sheet1.Range("D30").Value = tbProdDesc10P.Text

Sheet1.Range("E7").Value = cbIncoterm1C.Text
Sheet1.Range("E8").Value = cbIncoterm2C.Text
Sheet1.Range("E9").Value = cbIncoterm3C.Text
Sheet1.Range("E10").Value = cbIncoterm4C.Text
Sheet1.Range("E11").Value = cbIncoterm5C.Text
Sheet1.Range("E12").Value = cbIncoterm6C.Text
Sheet1.Range("E13").Value = cbIncoterm7C.Text
Sheet1.Range("E14").Value = cbIncoterm8C.Text
Sheet1.Range("E15").Value = cbIncoterm9C.Text
Sheet1.Range("E16").Value = cbIncoterm10C.Text

Sheet1.Range("E21").Value = tbIncoterm1P.Text
Sheet1.Range("E22").Value = tbIncoterm2P.Text
Sheet1.Range("E23").Value = tbIncoterm3P.Text
Sheet1.Range("E24").Value = tbIncoterm4P.Text
Sheet1.Range("E25").Value = tbIncoterm5P.Text
Sheet1.Range("E26").Value = tbIncoterm6P.Text
Sheet1.Range("E27").Value = tbIncoterm7P.Text
Sheet1.Range("E28").Value = tbIncoterm8P.Text
Sheet1.Range("E29").Value = tbIncoterm9P.Text
Sheet1.Range("E30").Value = tbIncoterm10P.Text

Sheet1.Range("F7").Value = tbLocation1C.Text
Sheet1.Range("F8").Value = tbLocation2C.Text
Sheet1.Range("F9").Value = tbLocation3C.Text
Sheet1.Range("F10").Value = tbLocation4C.Text
Sheet1.Range("F11").Value = tbLocation5C.Text
Sheet1.Range("F12").Value = tbLocation6C.Text
Sheet1.Range("F13").Value = tbLocation7C.Text
Sheet1.Range("F14").Value = tbLocation8C.Text
Sheet1.Range("F15").Value = tbLocation9C.Text
Sheet1.Range("F16").Value = tbLocation10C.Text

Sheet1.Range("F21").Value = tbLocation1P.Text
Sheet1.Range("F22").Value = tbLocation2P.Text
Sheet1.Range("F23").Value = tbLocation3P.Text
Sheet1.Range("F24").Value = tbLocation4P.Text
Sheet1.Range("F25").Value = tbLocation5P.Text
Sheet1.Range("F26").Value = tbLocation6P.Text
Sheet1.Range("F27").Value = tbLocation7P.Text
Sheet1.Range("F28").Value = tbLocation8P.Text
Sheet1.Range("F29").Value = tbLocation9P.Text
Sheet1.Range("F30").Value = tbLocation10P.Text

Sheet1.Range("G7").Value = tbVolume1C.Text
Sheet1.Range("G8").Value = tbVolume2C.Text
Sheet1.Range("G9").Value = tbVolume3C.Text
Sheet1.Range("G10").Value = tbVolume4C.Text
Sheet1.Range("G11").Value = tbVolume5C.Text
Sheet1.Range("G12").Value = tbVolume6C.Text
Sheet1.Range("G13").Value = tbVolume7C.Text
Sheet1.Range("G14").Value = tbVolume8C.Text
Sheet1.Range("G15").Value = tbVolume9C.Text
Sheet1.Range("G16").Value = tbVolume10C.Text

Sheet1.Range("G21").Value = tbVolume1P.Text
Sheet1.Range("G22").Value = tbVolume2P.Text
Sheet1.Range("G23").Value = tbVolume3P.Text
Sheet1.Range("G24").Value = tbVolume4P.Text
Sheet1.Range("G25").Value = tbVolume5P.Text
Sheet1.Range("G26").Value = tbVolume6P.Text
Sheet1.Range("G27").Value = tbVolume7P.Text
Sheet1.Range("G28").Value = tbVolume8P.Text
Sheet1.Range("G29").Value = tbVolume9P.Text
Sheet1.Range("G30").Value = tbVolume10P.Text

Sheet1.Range("I7").Value = tbFCA1C.Text
Sheet1.Range("I8").Value = tbFCA2C.Text
Sheet1.Range("I9").Value = tbFCA3C.Text
Sheet1.Range("I10").Value = tbFCA4C.Text
Sheet1.Range("I11").Value = tbFCA5C.Text
Sheet1.Range("I12").Value = tbFCA6C.Text
Sheet1.Range("I13").Value = tbFCA7C.Text
Sheet1.Range("I14").Value = tbFCA8C.Text
Sheet1.Range("I15").Value = tbFCA9C.Text
Sheet1.Range("I16").Value = tbFCA10C.Text

Sheet1.Range("I21").Value = tbFCA1P.Text
Sheet1.Range("I22").Value = tbFCA2P.Text
Sheet1.Range("I23").Value = tbFCA3P.Text
Sheet1.Range("I24").Value = tbFCA4P.Text
Sheet1.Range("I25").Value = tbFCA5P.Text
Sheet1.Range("I26").Value = tbFCA6P.Text
Sheet1.Range("I27").Value = tbFCA7P.Text
Sheet1.Range("I28").Value = tbFCA8P.Text
Sheet1.Range("I29").Value = tbFCA9P.Text
Sheet1.Range("I30").Value = tbFCA10P.Text

Sheet1.Range("J7").Value = tbAdder1C.Text
Sheet1.Range("J8").Value = tbAdder2C.Text
Sheet1.Range("J9").Value = tbAdder3C.Text
Sheet1.Range("J10").Value = tbAdder4C.Text
Sheet1.Range("J11").Value = tbAdder5C.Text
Sheet1.Range("J12").Value = tbAdder6C.Text
Sheet1.Range("J13").Value = tbAdder7C.Text
Sheet1.Range("J14").Value = tbAdder8C.Text
Sheet1.Range("J15").Value = tbAdder9C.Text
Sheet1.Range("J16").Value = tbAdder10C.Text

Sheet1.Range("J21").Value = tbAdder1P.Text
Sheet1.Range("J22").Value = tbAdder2P.Text
Sheet1.Range("J23").Value = tbAdder3P.Text
Sheet1.Range("J24").Value = tbAdder4P.Text
Sheet1.Range("J25").Value = tbAdder5P.Text
Sheet1.Range("J26").Value = tbAdder6P.Text
Sheet1.Range("J27").Value = tbAdder7P.Text
Sheet1.Range("J28").Value = tbAdder8P.Text
Sheet1.Range("J29").Value = tbAdder9P.Text
Sheet1.Range("J30").Value = tbAdder10P.Text

Sheet1.Range("M7").Value = tbFrUnit1C.Text
Sheet1.Range("M8").Value = tbFrUnit2C.Text
Sheet1.Range("M9").Value = tbFrUnit3C.Text
Sheet1.Range("M10").Value = tbFrUnit4C.Text
Sheet1.Range("M11").Value = tbFrUnit5C.Text
Sheet1.Range("M12").Value = tbFrUnit6C.Text
Sheet1.Range("M13").Value = tbFrUnit7C.Text
Sheet1.Range("M14").Value = tbFrUnit8C.Text
Sheet1.Range("M15").Value = tbFrUnit9C.Text
Sheet1.Range("M16").Value = tbFrUnit10C.Text

Sheet1.Range("M21").Value = tbFrUnit1P.Text
Sheet1.Range("M22").Value = tbFrUnit2P.Text
Sheet1.Range("M23").Value = tbFrUnit3P.Text
Sheet1.Range("M24").Value = tbFrUnit4P.Text
Sheet1.Range("M25").Value = tbFrUnit5P.Text
Sheet1.Range("M26").Value = tbFrUnit6P.Text
Sheet1.Range("M27").Value = tbFrUnit7P.Text
Sheet1.Range("M28").Value = tbFrUnit8P.Text
Sheet1.Range("M29").Value = tbFrUnit9P.Text
Sheet1.Range("M30").Value = tbFrUnit10P.Text

Sheet1.Range("N7").Value = tbDuty1C.Text
Sheet1.Range("N8").Value = tbDuty2C.Text
Sheet1.Range("N9").Value = tbDuty3C.Text
Sheet1.Range("N10").Value = tbDuty4C.Text
Sheet1.Range("N11").Value = tbDuty5C.Text
Sheet1.Range("N12").Value = tbDuty6C.Text
Sheet1.Range("N13").Value = tbDuty7C.Text
Sheet1.Range("N14").Value = tbDuty8C.Text
Sheet1.Range("N15").Value = tbDuty9C.Text
Sheet1.Range("N16").Value = tbDuty10C.Text

Sheet1.Range("N21").Value = tbDuty1P.Text
Sheet1.Range("N22").Value = tbDuty2P.Text
